filename,lp_cat,lp_all,lp_ratio,blur
good_0000.jpg,9.437731931933694,111.20671195859556,0.08486656754537933,0
good_0001.jpg,0.45751433951801934,175.20686402820638,0.002611280911028489,1
good_0002.jpg,2.961909690110245,196.88738521408683,0.015043674265314623,1
good_0003.jpg,1.34393416617093,32.64734070725547,0.041165195604193794,0
good_0004.jpg,2.083022906251021,45.646422672789974,0.04563386973789558,0
good_0005.jpg,43.930442214756255,78.96499931093602,0.5563280263167462,0
good_0006.jpg,2.3317583469802323,55.0060075904929,0.0423909759882891,0
good_0007.jpg,1.967705763624131,47.29995482014466,0.04160058442140628,0
good_0008.jpg,9.604600281510251,227.27012667454522,0.04226072481256723,0
good_0009.jpg,70.48865783341121,127.92016824173628,0.5510363127431613,0
good_0010.jpg,1.4699447030274098,43.07543610976945,0.03412489427342161,0
good_0011.jpg,3.587358276643991,206.62531055882866,0.0173616594546999,1
good_0012.jpg,1.4294926958163998,58.65807234001541,0.024369922822049975,1
good_0013.jpg,4.776195443594909,83.39523023551563,0.05727180595468714,0
good_0014.jpg,3.090326987276392,147.85070118389783,0.02090167285329692,1
good_0015.jpg,7.3307357125620864,105.7163303929513,0.06934345607072706,0
good_0016.jpg,14.69051805281759,197.75999419203185,0.07428457971409821,0
good_0017.jpg,1.5486869136902552,49.06224794887814,0.03156575530953974,0
good_0018.jpg,26.127686970713107,85.99301447608009,0.30383499322472074,0
good_0019.jpg,2.575456573815819,92.98099619576716,0.027698741454579758,1
good_0020.jpg,3.871002432656936,111.0313723326615,0.034864042039028494,0
good_0021.jpg,1.3225732330018811,41.07361998516213,0.032200064992558765,0
good_0022.jpg,2.2603143928400358,66.89987396035198,0.03378652692499248,0
good_0023.jpg,2.3269832592901105,46.6449862287231,0.04988710357592942,0
good_0024.jpg,0.8773089914636215,94.67708765703158,0.009266328455747177,1
good_0025.jpg,4.7429593721144965,138.28101953132605,0.03429942437645993,0
good_0026.jpg,64.96305750661877,130.75096011118922,0.4968457398047011,0
good_0027.jpg,38.88912119950021,111.21012441805804,0.34969047470272846,0
good_0028.jpg,6.171659807956105,78.98923945589887,0.07813291848950964,0
good_0029.jpg,2.3019430561340184,72.19598800792023,0.031884639571405055,0
good_0030.jpg,5.702850843201686,48.70146552707561,0.11709813619533035,0
good_0031.jpg,4.403170247933884,77.1919291043808,0.05704184749651496,0
good_0032.jpg,5.719391848334988,97.30092833710742,0.058780444812609224,0
good_0033.jpg,1.5633321478771867,51.81632437462367,0.030170649245101742,0
good_0034.jpg,2.3885903997395004,102.45448814749824,0.02331367266508398,1
good_0035.jpg,4.401220216447354,49.15536354305624,0.08953692739129536,0
good_0036.jpg,1.3727452582340125,37.98569579296597,0.03613847869776843,0
good_0037.jpg,4.079449696711827,101.60151847745163,0.04015146385452081,0
good_0038.jpg,6.1879221409303495,126.03283354236862,0.04909769912338079,0
good_0039.jpg,1.7021682582954183,49.48833136029533,0.03439534555939937,0
good_0040.jpg,1.7008547545416033,49.49827062153667,0.03436190261163513,0
good_0041.jpg,4.354627344720247,122.30432851111408,0.035604850602851165,0
good_0042.jpg,28.319027209811207,169.3072940327125,0.16726407076318628,0
good_0043.jpg,3.251344736109279,94.94039741203703,0.03424616732957826,0
good_0044.jpg,3.1896362616059584,101.36077295602364,0.031468152506984266,0
good_0045.jpg,1.5096092802321759,45.93509203607398,0.032863965506951455,0
good_0046.jpg,3.427458551372589,165.8348483756852,0.020667902946478196,1
good_0047.jpg,2.373077601896121,75.65927215261202,0.03136532422766895,0
good_0048.jpg,26.122595361470406,66.29630038936331,0.3940279503991984,0
good_0049.jpg,2.1476504590859506,39.73505805157285,0.054049259379424494,0
good_0050.jpg,51.809860122204,187.26757571172303,0.2766622034022555,0
good_0051.jpg,28.09715562700055,107.82132032127333,0.2605899792664376,0
good_0052.jpg,2.603390476190476,204.78178757891828,0.012712998098950514,1
good_0053.jpg,1.2324642449372032,157.44753199205007,0.007827777478274053,1
good_0054.jpg,5.651251300728408,137.97249464979433,0.040959260141469306,0
good_0055.jpg,4.640425779127078,145.7463511823904,0.03183905285779635,0
good_0056.jpg,13.26729453125,165.7276733056759,0.08005479270066852,0
good_0057.jpg,11.129284553734632,85.25515954726568,0.13054089175171302,0
good_0058.jpg,12.911323939942658,237.77132810004306,0.054301433411307595,0
good_0059.jpg,0.8943494883358898,96.5064249308601,0.009267253335481307,1
good_0060.jpg,1.4534152229664377,47.06344486518623,0.030882040767091362,0
good_0061.jpg,1.3670797022512708,37.304973310642225,0.036646044238323454,0
good_0062.jpg,2.672387613648598,144.2586385801127,0.018524974586977765,1
good_0063.jpg,9.693200512894954,61.98908270753461,0.15636947813258692,0
good_0064.jpg,3.0181905954088735,115.1926041706092,0.026201253258748267,1
good_0065.jpg,6.1118523790439605,72.28559893795658,0.08455145241709655,0
good_0066.jpg,1.6997062778974117,47.68930360052964,0.035641247608374275,0
good_0067.jpg,1.544570420760897,324.95314558008346,0.004753209629664113,1
good_0068.jpg,1.5054980392664676,44.77488931998827,0.033623713249345495,0
good_0069.jpg,3.276213134983008,84.44663586593474,0.038796254005715965,0
good_0070.jpg,5.862536266858262,87.62193433008812,0.06690717697206955,0
good_0071.jpg,2.633132194918784,94.07655260215054,0.02798925047832367,1
good_0072.jpg,1.9546220241200936,48.51061364051044,0.04029266746870874,0
good_0073.jpg,2.880195777631675,56.386075960652676,0.05107991163707744,0
good_0074.jpg,45.83052266127855,83.21249703406806,0.5507649006436504,0
good_0075.jpg,4.281642574923096,105.62927806520378,0.04053461931530088,0
good_0076.jpg,38.74649068558955,86.31656331372665,0.44888824575604735,0
good_0077.jpg,0.9513804483012042,112.93860097477061,0.008423873149568528,1
good_0078.jpg,4.506413908978011,140.41820713052235,0.03209280335554479,0
good_0079.jpg,2.6273486259517043,86.84425139697015,0.030253569852792445,0
good_0080.jpg,6.901515802465278,73.91316835734237,0.09337329133421862,0
good_0081.jpg,0.7979994960947342,94.11632364503598,0.008478863869613372,1
good_0082.jpg,2.3463233252976843,63.940896581416645,0.0366951896320391,0
good_0083.jpg,205.27741579027588,86.03655903966458,2.3859324231648884,0
good_0084.jpg,35.528802779604064,66.06117039340927,0.5378167320987802,0
good_0085.jpg,15.303435506192532,301.57316386347514,0.05074534918869815,0
good_0086.jpg,5.965569454755874,93.95213172089795,0.06349583926927484,0
good_0087.jpg,4.988214472786146,62.35421179470485,0.07999803588584128,0
good_0088.jpg,4.936376571655273,216.11608246601241,0.022841319883871183,1
good_0089.jpg,1.6377774287623605,76.93617096195626,0.021287482965226017,1
good_0090.jpg,4.8103800547996975,176.13271966639144,0.0273111098489305,1
good_0091.jpg,3.0696833660278657,91.30651722271742,0.033619542825625556,0
good_0092.jpg,3.56703390831758,67.71795515165371,0.05267486149469874,0
good_0093.jpg,2.8390575690862745,126.78607533445766,0.02239250297477014,1
good_0094.jpg,2.8580666397672494,100.5578071862601,0.028422125737819055,1
good_0095.jpg,1.693983890532712,47.80160552702021,0.035437803225566875,0
good_0096.jpg,6.7738238611049235,181.2862547586733,0.0373653472521796,0
good_0097.jpg,5.136784627614374,174.6065563425649,0.029419196708377837,1
good_0098.jpg,3.8432765319256976,91.47470024862004,0.042014639255225944,0
good_0099.jpg,0.8359958749871552,70.09921824333283,0.011925894409909018,1
good_0100.jpg,2.096678714484988,59.122476946006,0.035463309773029195,0
good_0101.jpg,0.8126455026455026,126.41803097244286,0.00642824046850284,1
good_0102.jpg,2.9357049577244605,89.62859940406955,0.032754109483397395,0
good_0103.jpg,7.239608,64.63800823378675,0.11200233729070576,0
good_0104.jpg,2.750294785570792,129.9757886552829,0.02116005460728555,1
good_0105.jpg,1.3340748753079743,45.842184332449136,0.02910146832518312,1
good_0106.jpg,3.411133682158613,106.2653399148145,0.032100153115710926,0
good_0107.jpg,11.659313788724441,110.19897601725266,0.10580237866184046,0
good_0108.jpg,41.848749785186456,92.55222268690329,0.4521636387573036,0
good_0109.jpg,3.7480217781557066,65.93646806700323,0.056842926047343735,0
good_0110.jpg,0.903484241276552,75.3917062031999,0.011983867812215726,1
good_0111.jpg,3.484987608600099,86.51414974380094,0.04028228467736645,0
good_0112.jpg,1.4067333984375,52.30302356789096,0.026895833213380408,1
good_0113.jpg,4.034523101328574,228.02938802311996,0.017692996224326633,1
good_0114.jpg,3.69167071590541,300.11653221598095,0.012300790924935362,1
good_0115.jpg,3.8079764218612615,308.44299302391545,0.012345802978140618,1
good_0116.jpg,5.104911073580618,134.45568616153594,0.037967238272448696,0
good_0117.jpg,3.328669504766425,95.19730766314326,0.03496600467468008,0
good_0118.jpg,8.861350738137714,202.2604577932579,0.04381158252492147,0
good_0119.jpg,3.078908564055742,163.81956514109382,0.0187945106642418,1
good_0120.jpg,10.567374094921643,352.48701810062744,0.02997947031315884,1
good_0121.jpg,9.74418383759071,323.0564092052953,0.030162484197608017,0
good_0122.jpg,3.1148501400392825,228.4184303581216,0.013636597253364023,1
good_0123.jpg,1.4258764051907955,42.13478496351693,0.03384083736099314,0
good_0124.jpg,2.1503739612188366,39.25238401061062,0.05478327025022359,0
good_0125.jpg,2.900019167127648,144.2761606886322,0.02010047365611765,1
good_0126.jpg,9.19361793583231,90.17564349071358,0.10195234078677887,0
good_0127.jpg,3.083694586075485,123.88525978261964,0.02489153747174132,1
good_0128.jpg,2.651407119321558,61.69776716552065,0.042974117883528166,0
good_0129.jpg,2.6527735138322392,89.21318126455114,0.029735219350218587,1
good_0130.jpg,112.9316103730143,125.01455224486493,0.9033477170866966,0
good_0131.jpg,4.80036992997754,36.31469613913897,0.13218807921688308,0
good_0132.jpg,44.29656223259942,99.81900442237986,0.4437688242727848,0
good_0133.jpg,9.97732294640409,73.62954078941166,0.13550706468400092,0
good_0134.jpg,3.6120681831307806,248.13573343391514,0.014556823933191252,1
good_0135.jpg,3.276064050097086,235.25161330155217,0.013925787815523859,1
good_0136.jpg,124.25368998207593,135.05495272667997,0.9200232014707131,0
good_0137.jpg,5.4245786313657405,133.22783488721,0.04071655623585087,0
good_0138.jpg,39.478163121114605,152.32911789103662,0.25916360356891155,0
good_0139.jpg,2.679727766735409,75.15640500535696,0.035655347891432605,0
good_0140.jpg,3.1224853729033986,149.11755410092172,0.020939757171648095,1
good_0141.jpg,3.1899122679321823,148.50121979723608,0.021480714247921306,1
good_0142.jpg,3.204098400270649,128.93698480678398,0.024850111122670417,1
good_0143.jpg,1.372053413958176,52.69058749049459,0.02603982000021721,1
good_0144.jpg,4.155021389756041,83.92078412554478,0.049511231729438616,0
good_0145.jpg,1.078437973708183,55.51783805849054,0.01942507149813723,1
good_0146.jpg,1.57191296,75.68260278273965,0.020769805770455004,1
good_0147.jpg,4.525867267154563,73.07898652505072,0.06193117176855131,0
good_0148.jpg,0.8618646549643718,210.16097576838172,0.004100973797886399,1
good_0149.jpg,2.7863813029454767,79.22474190263621,0.03517059489281542,0
good_0150.jpg,1.36151936,43.79103021153253,0.03109128406943573,0
good_0151.jpg,5.69948102423411,81.14636971150854,0.07023704257500239,0
good_0152.jpg,0.898604005314037,86.91339794514766,0.010339073451956846,1
good_0153.jpg,2.8969865372822277,61.859978714839315,0.046831353606451895,0
good_0154.jpg,2.374957086233264,70.33962975437854,0.033764139710806856,0
good_0155.jpg,385.71523950617285,128.23661687636837,3.007840107619472,0
good_0156.jpg,2.152268497560485,48.499129810463344,0.04437746627561446,0
good_0157.jpg,30.222340876638413,75.79484711522016,0.3987387273266172,0
good_0158.jpg,4.315763636363636,81.49811378859849,0.0529553806307528,0
good_0159.jpg,2.445131343996781,52.67792698360424,0.04641662047099569,0
good_0160.jpg,1.3633798816568048,29.296543344787764,0.04653722678513087,0
good_0161.jpg,1.6462694578636607,31.417202717383187,0.05240025576665287,0
good_0162.jpg,0.6611954570037858,91.22317611659355,0.007248108267560243,1
good_0163.jpg,22.15153922491143,61.5514894568812,0.359886323147863,0
good_0164.jpg,2.5267010587998593,58.72998897832394,0.04302233156781988,0
good_0165.jpg,2.861319892927378,139.76780838471436,0.020471952204126464,1
good_0166.jpg,2.9885255976413294,83.132361415997,0.035949004054951016,0
good_0167.jpg,0.8725227903289734,71.3062470921776,0.012236274182275545,1
good_0168.jpg,2.9417578326855587,149.26434785622055,0.01970837560968824,1
good_0169.jpg,9.365405294731884,153.62340411183573,0.060963401695707756,0
good_0170.jpg,3.6828901044340756,94.02904219814138,0.03916758076375336,0
good_0171.jpg,1.3888485207100592,41.888506946897024,0.033155837291377624,0
good_0172.jpg,33.59734402248234,76.38066396857128,0.43986713752981776,0
good_0173.jpg,10.47828125,350.839420107769,0.029866316751924107,1
good_0174.jpg,3.5932449911500717,330.75802012588474,0.010863667008837766,1
good_0175.jpg,1.8529064675979323,55.46999330682626,0.033403762234993986,0
good_0176.jpg,3.663202949420469,314.1833671384728,0.011659442645816299,1
good_0177.jpg,5.005481020116152,129.05547021676054,0.03878550062007435,0
good_0178.jpg,5.956551157508096,309.8161614426097,0.0192260827510494,1
good_0179.jpg,1.4164027939164556,380.11225108589275,0.0037262750407810337,1
good_0180.jpg,0.7370175608592597,124.60831014297968,0.005914674230102162,1
good_0181.jpg,3.3953478968176207,75.33392952419328,0.045070633090063546,0
good_0182.jpg,1.7940391503540192,31.338209956992127,0.05724765877872792,0
good_0183.jpg,3.0819098617133736,144.19803851257043,0.021372758558326082,1
good_0184.jpg,2.862490277777778,90.18821122498133,0.031739073642752254,0
good_0185.jpg,2.282735282203619,70.58250072980158,0.03234137723374534,0
good_0186.jpg,2.681036542427443,72.60683758902107,0.03692540029911514,0
good_0187.jpg,1.8850296734491694,64.40903298911684,0.0292665420666645,1
good_0188.jpg,1.6632782178224732,34.83541502257609,0.047746760494873905,0
good_0189.jpg,0.9136970307456331,101.29421682071882,0.009020228986643833,1
good_0190.jpg,15.812257150472023,172.82515710569777,0.09149279778059995,0
good_0191.jpg,5.8969907407407405,62.3039138610254,0.09464880093880651,0
good_0192.jpg,1.3522041044082087,28.876167934374894,0.04682768528986535,0
good_0193.jpg,1.2940922775327313,72.87390055999764,0.017757966399332435,1
good_0194.jpg,3.121301775147929,212.27141495991413,0.014704296269647817,1
good_0195.jpg,1.731504519722425,48.09407921994149,0.03600244661726432,0
good_0196.jpg,3.250234237213404,156.67596687319823,0.02074494449964939,1
good_0197.jpg,0.7601978550295858,89.55930453197348,0.008488206323198818,1
good_0198.jpg,3.3531872356785852,178.8795803252044,0.018745500350473017,1
good_0199.jpg,2.7943221627338226,76.48235877724201,0.03653551233785035,0
good_0200.jpg,0.9240040439787195,83.59483313673984,0.011053363100411773,1
good_0201.jpg,8.408558418749717,137.48052465111087,0.061161815028626124,0
good_0202.jpg,2.907351273032305,65.14040198223888,0.0446320744815947,0
good_0203.jpg,3.0557564594985136,108.2254825233783,0.028235092034248264,1
good_0204.jpg,2.856066503948716,101.16343358865583,0.02823220211723801,1
good_0205.jpg,1.361901664932362,60.591954434532475,0.022476608943252523,1
good_0206.jpg,1.36648192,44.067393322648094,0.03100891196343368,0
good_0207.jpg,29.43736288042276,66.70235381418631,0.4413241991793399,0
good_0208.jpg,1.3439817318670753,47.04931900570583,0.028565381184456378,1
good_0209.jpg,8.136861148093038,135.08600722164434,0.06023467060316887,0
good_0210.jpg,1.0388216070742022,85.4642625352533,0.012155040905497745,1
good_0211.jpg,2.771849288735102,100.97426800535973,0.027451046127791406,1
good_0212.jpg,2.5439578609221467,214.54955424404938,0.011857204131164978,1
good_0213.jpg,5.5523984134062925,306.0599344086799,0.01814153957829779,1
