filename,lp_cat,lp_all,lp_ratio,blur
good_0214.jpg,1.883220662992866,72.44901822165244,0.025993736136372354,1
good_0215.jpg,4.763583531510107,144.28488165123105,0.03301512588841261,0
good_0216.jpg,12.625970166528234,276.46393640837823,0.04566950152904502,0
good_0217.jpg,11.373583491107087,132.73745996244241,0.08568480588919813,0
good_0218.jpg,3.0644172006645305,142.94663466354663,0.021437491046062376,1
good_0219.jpg,3.746604905468759,88.24677012995022,0.042456000372042994,0
good_0220.jpg,1.5583755611087973,44.283787583018906,0.03519065658481239,0
good_0221.jpg,3.28436730064299,204.64563317284637,0.016049046587126393,1
good_0222.jpg,2.5561701498918565,54.34155211084263,0.04703896099025538,0
good_0223.jpg,2.290727201926188,73.02967491736555,0.03136707378908901,0
good_0224.jpg,3.2035234845572216,147.16742593473617,0.021767884191831125,1
good_0225.jpg,3.0244914476369806,80.39389431562692,0.037620909813907116,0
good_0226.jpg,0.8638263776012454,99.08737598157765,0.008717824738459602,1
good_0227.jpg,1.650293146369964,40.52492689158934,0.040722914831771616,0
good_0228.jpg,3.577130237776253,281.12011937646844,0.012724561464011963,1
good_0229.jpg,5.37596694214876,134.28451609556274,0.04003415359015024,0
good_0230.jpg,2.670802380448543,96.01591185990365,0.027816247627221388,1
good_0231.jpg,3.212651144458188,155.7561169275085,0.020626163567967027,1
good_0232.jpg,1.5135024975415425,42.568316799958886,0.035554670969348834,0
good_0233.jpg,3.53340828999059,247.39516105408583,0.014282447057313751,1
good_0234.jpg,3.452699653535971,263.7781137491667,0.013089409141879112,1
good_0235.jpg,4.8408349551821495,135.289100194401,0.03578141142358259,0
good_0236.jpg,3.4017892470172875,83.16679860005853,0.040903212631475436,0
good_0237.jpg,6.244691402185223,60.09589569021937,0.10391211130915133,0
good_0238.jpg,1.5686636284279383,65.59915356294565,0.02391286385917659,1
good_0239.jpg,2.3308982281778476,64.6818930662512,0.03603633285424094,0
good_0240.jpg,49.71408491576256,153.62911086685872,0.323598077442802,0
good_0241.jpg,3.9276353995707614,110.70978708204711,0.03547685803658883,0
good_0242.jpg,2.623319003527337,125.17150493741741,0.020957797102774553,1
good_0243.jpg,298.8802423822715,240.20341623542865,1.2442797320140209,0
good_0244.jpg,0.5311951303155007,91.7192494266537,0.005791533768931332,1
good_0245.jpg,1.563731908158525,42.25345073145575,0.03700838348320741,0
good_0246.jpg,1.5568067192025745,50.86349618921931,0.03060754442461124,0
good_0247.jpg,5.8766546283092564,37.96635897043951,0.15478583640018792,0
good_0248.jpg,0.8335499241931991,66.85310667397248,0.012468379790609194,1
good_0249.jpg,1.264100341796875,29.55531362311157,0.04277066242357103,0
good_0250.jpg,1.2563824990276091,113.83529863119661,0.01103684458278653,1
good_0251.jpg,4.716683042134791,273.6360644641061,0.01723706650792552,1
good_0252.jpg,4.536331172281858,98.97727040720338,0.04583204965765263,0
good_0253.jpg,50.64563297309376,98.23388482273538,0.5155617439388112,0
good_0254.jpg,2.9121999855249334,107.02569681623017,0.02721028754921693,1
good_0255.jpg,2.7407692696723194,110.40321988629005,0.02482508456270731,1
good_0256.jpg,1.349403550295858,50.78468222404947,0.026571074016819143,1
good_0257.jpg,3.308669245162332,63.01746379211432,0.052504005176678685,0
good_0258.jpg,6.561688038197702,301.1549642836963,0.021788410673570735,1
good_0259.jpg,3.3574460563268858,276.4011273604162,0.012147005652219748,1
good_0260.jpg,5.9918627131047035,313.63476607702256,0.0191045871223129,1
good_0261.jpg,3.5532060347245165,141.27472671394833,0.025151038104069476,1
good_0262.jpg,3.5889550264550265,139.92737437883025,0.025648698422215253,1
good_0263.jpg,5.009568486177461,150.0688234967135,0.03338180689000451,0
good_0264.jpg,2.932708409764181,235.59241703065504,0.01244822922030882,1
good_0265.jpg,13.289141129778939,69.05862218043782,0.1924327579988027,0
good_0266.jpg,15.85189812886606,100.45354356030559,0.15780327469831504,0
good_0267.jpg,3.6429472222222223,314.3058781866716,0.011590452088390832,1
good_0268.jpg,4.47516370675869,81.22379004368541,0.05509671125112196,0
good_0269.jpg,2.944065786465478,109.91546198948913,0.02678481928909155,1
good_0270.jpg,6.823708624155627,172.8660422883901,0.03947396801490789,0
good_0271.jpg,17.85319883131164,163.01840747572288,0.10951645956896239,0
good_0272.jpg,7.848621442733412,97.72240786996636,0.08031547332702982,0
good_0273.jpg,1.5512207105064248,42.869942582249514,0.036184343086774144,0
good_0274.jpg,3.4418100954263027,85.25563604519951,0.04037046997809714,0
good_0275.jpg,3.7802427815189064,80.79458316923335,0.046788319627824086,0
good_0276.jpg,2.91534919809747,83.78258240019574,0.03479660228389736,0
good_0277.jpg,20.763464997777096,174.18609905340506,0.11920276710147269,0
good_0278.jpg,46.072015381592884,127.52621646470061,0.36127485515376884,0
good_0279.jpg,2.979721461453295,125.31802971626746,0.023777276647260433,1
good_0280.jpg,1.5733104275341518,57.71329228145627,0.027260798428573946,1
good_0281.jpg,3.903454320987654,76.24964264980964,0.05119308347338726,0
good_0282.jpg,1.5346148719054669,46.210003273375385,0.03320958154507769,0
good_0283.jpg,20.087550088144134,162.97787703326227,0.12325323199568032,0
good_0284.jpg,6.0426094059477515,79.41719421395929,0.076086916262343,0
good_0285.jpg,1.3237680473372782,43.3134755121763,0.030562498891716503,0
good_0286.jpg,3.511278277578828,230.96508664928132,0.015202636591177422,1
good_0287.jpg,3.620501388888889,243.20388410014797,0.014886692300514481,1
good_0288.jpg,3.022041224869762,73.09111768471244,0.04134621716835293,0
good_0289.jpg,4.67797508436926,251.7282655973482,0.018583431913251697,1
good_0290.jpg,8.165557996985854,183.18080848354606,0.04457649283559807,0
good_0291.jpg,2.913090309889755,119.75821863104959,0.02432476320363771,1
good_0292.jpg,0.9002431263020535,96.00100355604701,0.009377434536676237,1
good_0293.jpg,8.126596287913083,158.0104266312077,0.05143075973638341,0
good_0294.jpg,8.990388939030742,166.61227709263213,0.05395994278400215,0
good_0295.jpg,1.528119416763259,37.507556834539926,0.04074164103794801,0
good_0296.jpg,0.866220945476101,96.65065006308637,0.008962391302186753,1
good_0297.jpg,3.586299681909801,196.6321879667359,0.018238619622726736,1
good_0298.jpg,1.0934395544710258,105.03425927322239,0.010410313378101664,1
good_0299.jpg,5.772358374512625,89.87822354374612,0.0642242152427842,0
good_0300.jpg,3.1175482720321246,84.67797179814882,0.03681652035152168,0
good_0301.jpg,1.5237121712476078,47.48758416427277,0.032086537945932636,0
good_0302.jpg,1.3325244140625,44.249178147131914,0.03011410538816685,0
good_0303.jpg,6.388964037666229,92.72969113417788,0.06889879562330833,0
good_0304.jpg,23.499198254243826,361.10297842825696,0.06507616845623052,0
good_0305.jpg,5.899196006706295,304.4861830464795,0.019374265024714732,1
good_0306.jpg,5.117606388524009,70.6922682637592,0.07239273140069236,0
good_0307.jpg,7.235127279432459,297.0818589986756,0.024353985476658516,1
good_0308.jpg,0.8296134126554895,130.94200993139114,0.006335731466854501,1
good_0309.jpg,13.965698330370696,48.26567926435062,0.28935049797767715,0
good_0310.jpg,1.6180755161510323,73.88662058747119,0.021899438670841122,1
good_0311.jpg,3.6773314322851802,226.89038332462545,0.0162075244371367,1
good_0312.jpg,16.110782805245027,202.3578905261344,0.07961529329722049,0
good_0313.jpg,2.5625342428227045,117.23639523239144,0.021857838922316998,1
good_0314.jpg,2.277218553047303,75.20295424655885,0.030280972015823495,0
good_0315.jpg,0.9854320987654321,100.17774046544616,0.009836836947877983,1
good_0316.jpg,4.493674114886236,116.75072479989876,0.03848947509823196,0
good_0317.jpg,2.23961406389899,92.79379039789082,0.024135387231147054,1
good_0318.jpg,1.5518606525141017,45.27478873160561,0.03427648578801147,0
good_0319.jpg,31.825678043489336,88.50396400313281,0.35959607461607923,0
good_0320.jpg,0.8489029758407662,147.16239386673706,0.005768477622139597,1
good_0321.jpg,1.6197330099089957,28.806026609478074,0.056228963191197405,0
good_0322.jpg,3.166799621416982,112.94987197268395,0.028037213022984637,1
good_0323.jpg,45.551153628117916,142.30478634903906,0.32009572409175335,0
good_0324.jpg,2.8703846593507087,120.30515502649351,0.02385919920653936,1
good_0325.jpg,0.873005829903978,106.38043533700537,0.008206450999550434,1
good_0326.jpg,1.5844443310773277,48.709340148405644,0.032528552557885344,0
good_0327.jpg,1.5740922849250576,43.68437521681869,0.03603330200128454,0
good_0328.jpg,21.064425653677784,86.44608698699496,0.24367124514087884,0
good_0329.jpg,6.160087747986997,77.74682580231136,0.07923265913968491,0
good_0330.jpg,2.2235976568964735,49.412841874236186,0.04500040015014509,0
good_0331.jpg,2.8832057970604126,118.81730933274882,0.02426587349311178,1
good_0332.jpg,4.307694023796647,115.99090615279387,0.03713820476686471,0
good_0333.jpg,2.7853235302191974,122.73674831825804,0.0226934766350239,1
good_0334.jpg,2.2949675135481615,118.33128516670415,0.019394427351270883,1
good_0335.jpg,3.656578947368421,70.70317743955479,0.05171732133954638,0
good_0336.jpg,6.204729452004521,55.829716853824166,0.11113668135287195,0
good_0337.jpg,1.4998200297021846,40.710220884974945,0.036841363104854294,0
good_0338.jpg,0.9650925925925926,92.89988471318536,0.010388523038238133,1
good_0339.jpg,4.247835250791332,81.80768660129921,0.051924647026064065,0
good_0340.jpg,14.068441607637112,45.43269039261406,0.3096546008185375,0
good_0341.jpg,2.35343809073724,53.73907549509948,0.04379379565158043,0
good_0342.jpg,1.7653930226893724,33.787114603667504,0.05225048197805395,0
good_0343.jpg,1.5013283499583343,56.44564121714767,0.026597772965014074,1
good_0344.jpg,12.860689917224345,56.896690382644536,0.22603581738644155,0
good_0345.jpg,2.819400358626527,232.74979968281616,0.012113438389501147,1
good_0346.jpg,2.8627522375844836,262.39425454568095,0.010910117839817636,1
good_0347.jpg,22.973189058171744,110.47906827697521,0.20794155324135327,0
good_0348.jpg,1.30328192,39.91932593822574,0.03264789395534382,0
good_0349.jpg,1.4476799836066017,260.00461687111914,0.005567901066634511,1
good_0350.jpg,1.5827193496310596,41.36051524176533,0.03826643213653319,0
good_0351.jpg,1.541989726173694,41.350165508059895,0.037291017030467076,0
good_0352.jpg,1.6187700249199004,69.81942528290443,0.0231850952419149,1
good_0353.jpg,1.480508944318468,44.068846401723256,0.03359536419044031,0
good_0354.jpg,1.9040300358981677,73.8737688878357,0.025774101749013265,1
good_0355.jpg,4.691534110809414,149.71974006466345,0.03133544119688664,0
good_0356.jpg,3.661721621026605,123.87582168369788,0.029559615195743152,1
good_0357.jpg,1.455315976331361,42.3333908730753,0.03437749602186875,0
good_0358.jpg,5.637242319582535,103.37844713925595,0.05453015087360412,0
good_0359.jpg,23.125519251026635,65.02602331602876,0.3556348377423574,0
good_0360.jpg,4.1619988416128315,94.90560081389046,0.043854090864189316,0
good_0361.jpg,1.478732805758469,46.1471753083601,0.032043842247709134,0
good_0362.jpg,5.0536607689183,82.33430394434991,0.06137977157533377,0
good_0363.jpg,2.131282093148957,79.15654947116668,0.026924898917243624,1
good_0364.jpg,1.3913190739893986,39.18814669787181,0.03550356909491096,0
good_0365.jpg,2.8194529469781995,78.34304058008989,0.035988556559735256,0
good_0366.jpg,9.299691593102674,297.0489840598024,0.031306929470024523,0
good_0367.jpg,2.941140350877193,71.57544212333433,0.041091473047546165,0
good_0368.jpg,2.8211895442965154,75.92723225536508,0.037156491294296684,0
good_0369.jpg,3.9575294961734695,92.5796204361758,0.042747307426063405,0
good_0370.jpg,4.525711154941924,117.82881967534954,0.03840920385531732,0
good_0371.jpg,313.30919615032565,138.26114242053652,2.2660683303003615,0
good_0372.jpg,1.2789905325443787,55.46291148450176,0.023060284761678488,1
good_0373.jpg,51.43299915580298,117.29008033727442,0.43851107449073623,0
good_0374.jpg,77.28758875737213,112.6483796263914,0.6860958765115259,0
good_0375.jpg,2.8403942070789014,135.86862964194373,0.020905445315553908,1
good_0376.jpg,48.57451199997154,139.91658967386152,0.34716763832792286,0
good_0377.jpg,37.29369570454423,69.46919448248883,0.5368378888277578,0
good_0378.jpg,4.095302833033127,88.26060220846588,0.046400123390958566,0
good_0379.jpg,1.5164148789135268,344.60348594508963,0.004400462969069204,1
good_0380.jpg,3.143154353565707,84.75762672786713,0.03708402977890698,0
good_0381.jpg,4.824623107910156,65.36723416098138,0.07380797382414019,0
good_0382.jpg,5.01250017534262,44.44259451704657,0.11278594847607301,0
good_0383.jpg,1.6908932195127482,39.7463592661314,0.04254209066523457,0
good_0384.jpg,2.199288642311595,68.22305757197535,0.032236735212158224,0
good_0385.jpg,0.9141775147928994,180.72151645216903,0.0050584874050392985,1
good_0386.jpg,7.404143876337693,128.13360868852388,0.0577845574796555,0
good_0387.jpg,1.6995646422393285,49.911228020619134,0.03405174966917686,0
good_0388.jpg,6.4737996037526955,67.67464687284183,0.095660633677435,0
good_0389.jpg,8.416674910961614,265.49405664763447,0.03170193343398373,0
good_0390.jpg,5.562368580935158,90.84312837478899,0.061230482486101176,0
good_0391.jpg,186.1316850321396,91.7907026379911,2.027783639114468,0
good_0392.jpg,66.4342677583875,209.27806564803882,0.31744496277080375,0
good_0393.jpg,36.89380498613853,121.5765933508016,0.30346141448201114,0
good_0394.jpg,2.046275903405081,56.630504403219724,0.03613381030186869,0
good_0395.jpg,9.773508060837493,312.67746197610137,0.03125747535197949,0
good_0396.jpg,1.29144064,48.9617921095441,0.026376498578945196,1
good_0397.jpg,2.0453224993701182,52.92796303645628,0.03864351435480937,0
good_0398.jpg,2.827249406638208,111.93399590520785,0.025258183483706644,1
good_0399.jpg,2.810103108648815,114.1336432403046,0.02462116365401774,1
good_0400.jpg,6.678659699173787,68.18588975121186,0.09794782650108468,0
good_0401.jpg,2.768544357893772,111.57635741859957,0.02481300180384147,1
good_0402.jpg,42.8500797134573,191.765965232397,0.22344986849740628,0
good_0403.jpg,9.213264377751287,47.95443022233184,0.19212540603726688,0
good_0404.jpg,2.9551525218214585,80.80128898560716,0.03657308638167702,0
good_0405.jpg,2.4033893623737375,136.46065677331896,0.01761232445455775,1
good_0406.jpg,2.6027411592383345,117.41933685428114,0.02216620557539316,1
good_0407.jpg,4.09308378151837,107.54096199415517,0.038060695251552874,0
good_0408.jpg,10.46362426035503,74.7403607224946,0.13999964890731112,0
good_0409.jpg,1.5659708872655815,46.909202759776065,0.03338302071098889,0
good_0410.jpg,6.611252765266263,108.76946938727367,0.060782247100304394,0
good_0411.jpg,1.6948242242855038,42.919131464732914,0.03948878195911672,0
good_0412.jpg,3.296507258415411,187.71374897735163,0.017561352199156957,1
good_0413.jpg,5.264232793190322,143.5442273742592,0.0366732462146668,0
good_0414.jpg,2.8342468303124257,126.7182539332517,0.022366523703880526,1
good_0415.jpg,3.599640153208389,97.53583423340511,0.036905822167823794,0
good_0416.jpg,0.8917286692154484,62.33775706209038,0.014304792331993247,1
good_0417.jpg,3.851487920270989,99.19920918186266,0.038825792584798,0
good_0418.jpg,1.415586377415367,43.38389539059651,0.03262930552156449,0
good_0419.jpg,1.505888084175909,47.38788207545173,0.031777914906140146,0
good_0420.jpg,9.575349313346344,213.63299151369523,0.044821491500447876,0
good_0421.jpg,1.975989624483833,44.89633841524041,0.044012266795749835,0
good_0422.jpg,0.8382186669681723,58.496840736954326,0.014329298068205635,1
good_0423.jpg,2.747640891905196,117.02803263784945,0.023478484855059833,1
good_0424.jpg,2.3615649473399944,60.20354562739483,0.039226343278117415,0
good_0425.jpg,2.431048111656987,46.512276568521415,0.05226680547608955,0
good_0426.jpg,3.0870129300898532,94.49255144388532,0.032669378516285326,0
good_0427.jpg,1.4951148408475938,35.119939204178166,0.04257168078097704,0
good_0428.jpg,1.3429318418314256,56.748645337148254,0.023664562102812495,1
good_0429.jpg,1.021548353909465,90.92588252091463,0.011234956709652943,1
